"lang"
{
	"Language"	"english"
		"DOTA_Tooltip_ability_item_0028_Description"	"Shrine Maiden of  the Hakurei Shrine,nominally the manager of Gensokyo\nShe has talent, miraculous luck and senses, many abilities, but lacks a lot of of practice.\nHowever she doesn't believe that efforts will pay off and hates practicing, due to her carefree nature.\nEveryday she just cleans up the shrine and leisurely enjoys a cup of tea.\n But every time something strange happens, she will hurry to investigate and will be serious for once.\n Despite being harsh to fairies that break or disturb the peace she treats them the same as humans when she doesn't need to work.\n【★】Spirit Sign「Fantasy Seal -Spread」\n【★】Bewitched Weapon「Merciless Purification Rod」\n【★★★】Holy Relic「Yin-Yang Demon God Orb」\n【★★★★★】「Fantasy Nature」"
		"DOTA_Tooltip_ability_thtd_reimu_01"	"Spirit Sign「Fantasy Seal-Spread-」"
		"DOTA_Tooltip_ability_thtd_reimu_01_Description"	"Reimu's every 6th attack throws spirit signs at the target.\n\n【Relative to Star-level】Damage：POWER POINTs*Star*0.5 Every Spirit Sign\n\n【Combination Promotion - Rumia】\nAttack times for triggering the wave REDUCE TO 3 TIMES."
		"DOTA_Tooltip_ability_thtd_reimu_02"	"Bewitched Weapon「Merciless Purification Rod」"
		"DOTA_Tooltip_ability_thtd_reimu_02_Description"	"Reimu's skill has 20% chance to cause double damage.\n\n【Combination Promotion - Marisa Kirisame】\nThe chance is increased to 50%."
		"DOTA_Tooltip_ability_thtd_reimu_03"	"Holy Relic「Yin-Yang Demon God Orb」"
		"DOTA_Tooltip_ability_thtd_reimu_03_Description"	"Reimu throws a huge Yin-Yang Orb.\n\n Upon hitting the ground the orb splits into smaller orbs that deal less damage.\n\nUnits hit by the Yin-Yang orb will get damage and be stunned. \n\n【Relative to Star-level】Damage:POWER POINTs*Star*0.5 every time."
		"DOTA_Tooltip_ability_thtd_reimu_04"	"「Fantasy Nature」"
		"DOTA_Tooltip_ability_thtd_reimu_04_Description"	"Everytime Reimu triggers Bewitched Weapon「Merciless Purification Rod」's effect, a Yin-Yang orb will be created.\n\nWhen 7 Yin-Yang orbs are created they will automatically track and attack nearby enemies, causing damage to units in the target area.\n\n【Relative to Star-level】Damage:POWER POINTs*Star-levels/5 every attack \n\n【Combination Promotion - Yukari】\n\The damage is increased by 50%."

		"daiyousei"	"Daiyousei"
		"DOTA_Tooltip_ability_item_0029"	"【SSR】Daiyousei"
		"DOTA_Tooltip_ability_item_0029_Description"	"Daiyousei is a greater fairy who lives around the Misty Lake near the Scarlet Devil Mansion. Like other fairies, she's cheerful and mischievous, simple and emotional.\n【★】「Kind Heart of Yousei」\n【★】「Yousei Garden」\n【★★★】「Revelution」\n【★★★★★】「Beyond The World」"
		"DOTA_Tooltip_ability_thtd_daiyousei_01"	"「Kind Heart of Yousei」"
		"DOTA_Tooltip_ability_thtd_daiyousei_01_Description"	"Daiyousei unlocks the hidden potential in nearby fairies increasing their level.\n\n【Relative to Star-level】Level Increase:Star-levels*1"
		"DOTA_Tooltip_ability_thtd_daiyousei_02"	"「Yousei Garden」"
		"DOTA_Tooltip_ability_thtd_daiyousei_02_Description"	"Daiyousei recovers 10 MP for all nearby units."
		"DOTA_Tooltip_ability_thtd_daiyousei_03"	"「Revelution」"
		"DOTA_Tooltip_ability_thtd_daiyousei_03_Description"	"Daiyousei links herself to the target, transforms all skill damage to magic damage and increases it.\n\n【Relative to Star-level】Damage Increase:30%%/40%%/60%%\n\n【Combination Promotion - Cirno】\nWhen linking with Cirno，The damage increase is 45%%/60%%/90%%."
		"DOTA_Tooltip_modifier_daiyousei_03"	"「Revelution」"
		"DOTA_Tooltip_modifier_daiyousei_03_Description"	"This unit is linked to Daiyousei. Its damage is converted to magic damage and increased."
		"DOTA_Tooltip_ability_thtd_daiyousei_04"	"「Beyond The World」"
		"DOTA_Tooltip_ability_thtd_daiyousei_04_Description"	"Daiyousei can release Cirno's hidden power.(This Cirno must be ★★★★★. This skill can only be used once.)"

		"remilia"	"Remilia Scarlet"
		"DOTA_Tooltip_ability_item_0030"	"【SSR】Remilia Scarlet"
		"DOTA_Tooltip_ability_thtd_remilia_01"	"「Red Magic」"
		"DOTA_Tooltip_ability_thtd_remilia_01_Description"	"Remilia causes one time of damage to units in target areas.\n\n【RELATIVE TO STAR-LEVEL】DAMAGE：POWER POINT*STAR-LEVEL*1"
		"DOTA_Tooltip_ability_thtd_remilia_02"	"Night Lord「Dracula Cradle」"
		"DOTA_Tooltip_ability_thtd_remilia_02_Description"	"When Remilia's skills cause damage, she will absorb targets'power,increasing her own magic damage by 1% (max 50%%)\n\n【COOPERATION PROMOTION -Flandre】\n\ Increases the damage by 2% at once."
		"DOTA_Tooltip_ability_thtd_remilia_03_Description"	"Remilia flings out the divine spear, causes damage to enemies in the straight line.\n\n【RELATIVE TO STAR-LEVEL】DAMAGE：POWER POINTS*STAR LEVEL*2.5"
		"DOTA_Tooltip_ability_thtd_remilia_03"	"Divine Spear「Spear of Gungnir」"
		"DOTA_Tooltip_ability_thtd_remilia_04_Description"	"There is 5% CHANCE to attach a 【Fate】sign to any unit pierced by the spear.\n\n This reduces the targets HP by 5% and removes all resistances from the target.\n\n On the death of the target 【Nightless Castle】 is executed dealing massive damage in the area. \n\n【Relative to Star Level】Nightless Castle DAMAGE：POWER POINTS*STAR LEVEL*4.0/PER SECOND\n\n【COOPERATION PROMOTION - Sakuya Izayoi】\n\Increases the chance to attach FATE to 10%%."
		"DOTA_Tooltip_ability_thtd_remilia_04"	"Scarlet Sign「Red the Nightless Castle」"

		"koishi"	"Komeji Koishi"
		"DOTA_Tooltip_ability_item_0031"	"【SSR】Komeiji Koishi"
		"DOTA_Tooltip_ability_item_0031_Description"	"The younger sister of the Master of the Palace of the Earth Spirits. Like Satori she was born with the ability to read minds.\nBut because she knew how much people hate this ability she tried to close destroy her third eye \n This crippled her emotions and instead changed her ability to let everyone around her subconsciously forget her.\nShe normally stays at the Palace of the Earth Spirits.\nSometimes she will pop up on the earth, but due to her own abilities, even looking at her,while you have a distraction, you will forget her soon.\n Many Youkai in the underworld blame themselves for Koishi's current situation.\n\n【★】「Rose Hell」\n【★】「Philosophy of a Hated Person」\n【★★★】	Instinct「Release of the Id」\n【★★★★★】「Subterranean Rose」"
		"DOTA_Tooltip_ability_item_0030_Description"	"Remilia is a 500-year-old vampire lord, king of night.\nShe is the owner of the Scarlet Devil Mansion, the older sister of Flandre.\nAs the owner of the Scarlet Devil Mansion she pays attention to her status and tries to act with Majesty and grace, like nobility. \nBut her character is like her appearance, very wilful and childish.\nShe has the 「Ability of manipulating fate」, and seems to be able to make people which are affected have high chance to find something precious.\n\n【★】「Red Magic」\n【★】Night Lord「Dracula Cradle」\n【★★★】	Divine Spear「Spear of Gungnir」\n【★★★★★】Scarlet Sign「Red the Nightless Castle」"
		"DOTA_Tooltip_ability_thtd_koishi_01"	"「Rose Hell」"
		"DOTA_Tooltip_ability_thtd_koishi_01_Description"	"Koishi attacks ALL units in range and has a 30% chance to deal additional damage.\n\n【RELATIVE TO STAR LEVEL】DAMAGE:POWER POINT*STAR LEVEL*1"
		"DOTA_Tooltip_ability_thtd_koishi_02"	"「Philosophy of a Hated Person」"
		"DOTA_Tooltip_ability_thtd_koishi_02_Description"	"Each attack increases Koishis attack speed for 5% (50% max)."
		"DOTA_Tooltip_modifier_koishi_02_attack_speed_Description"	"Koishi Komeiji's attack speed is increased."
		"DOTA_Tooltip_modifier_koishi_02_attack_speed"	"「Philosophy of a Hated Person」"
		"DOTA_Tooltip_ability_thtd_koishi_03"	"Instinct「Release of the Id」"
		"DOTA_Tooltip_ability_thtd_koishi_03_Description"	"Koishi Increases the targets power points for 10 seconds.\n\n【RELATIVE TO STAR LEVEL】POWER PROMOTION:200/400/1000\n\n【COOPERATION PROMOTION - Koishi Komeiji】\n\nThe Buff lasts 20 seconds."
		"DOTA_Tooltip_ability_thtd_koishi_04"	"「Subterranean Rose」"
		"DOTA_Tooltip_ability_thtd_koishi_04_Description"	"Koishi Komeiji shuts down her mind wich increases her Power Points massively and changes her attack to melee \n\n During this effect 「Philosophy of a Hated Person」 can stack 20 times."
		"DOTA_Tooltip_ability_ability_common_attack_speed_buff"	"Special Skill - ATTACK SPEED Promotion"
		"DOTA_Tooltip_ability_ability_common_attack_speed_buff_Description"	"Increases this unit's ATTACK SPEED.\n\nThis skill can be upgraded through CARD FEEDING."
		"DOTA_Tooltip_ability_ability_common_attack_speed_buff_attack_speed"	"ATTACK SPEED Promotion:"
		"DOTA_Tooltip_ability_ability_common_power_buff_Description"	"Increases this unit's POWER POINTs.\n\nThis skill can be upgraded through CARD FEEDING.\n\n【Power Promotion】：20%%/40%%/60%%/80%%"
		"DOTA_Tooltip_ability_ability_common_power_buff_power_tooltips"	"POWER PROMOTION："
		"DOTA_Tooltip_ability_ability_common_power_buff"	"Special Skill - Power Promotion"
		"DOTA_Tooltip_ability_ability_common_mana_regen_buff"	"Special Skill - MP Recovery Promotion"
		"DOTA_Tooltip_ability_ability_common_mana_regen_buff_Description"	"Increases this unit's MP RECOVERY SPEED.\n\nThis skill can be upgraded through CARD FEEDING."
		"DOTA_Tooltip_ability_ability_common_mana_regen_buff_mana_regen"	"MP RECOVERY SPEED:"
		"DOTA_Tooltip_common_thdots_base_power_buff"	"POWER POINT"
		"DOTA_Tooltip_common_thdots_base_power_buff_Description"	"Increases the POWER POINTs of this unit, they can influence SKILL DAMAGES."
		"DOTA_Tooltip_common_thdots_base_attack_buff"	"ATTACK"
		"DOTA_Tooltip_common_thdots_base_attack_buff_Description"	"This unit's EXTRA ATTACK"
		"DOTA_Tooltip_ability_ability_common_attack_buff"	"CLOSE/OPEN AI"
		"DOTA_Tooltip_ability_ability_common_attack_buff_Description"	"Close/Open this unit's AI（When it is active,close this unit's AI）"

		"flandre"	"Flandre Scarlet"
		"DOTA_Tooltip_ability_item_0032"	"【SSR】Flandre Scarlet"
		"DOTA_Tooltip_ability_item_0032_Description"	"Flandre has lived for at least 495 years.\n She is the younger sister of Remilia, the owner of the Scarlet Devil Mansion.\nBecause of her abnormal mentality and dangerous strength she is locked up in the Scarlet Mansion and rarely ever allowed to leave or join parties by her sister.\nHumans are the desert she usually has, although she had no clue of this.\n\n【★】[Taboo]Four of a Kind\n【★】Taboo「Lävatein」\n【★★★】Taboo「Kagome, Kagome」\n【★★★★★】Secret Barrage「And Then Will There Be None?」"
		"DOTA_Tooltip_ability_item_0032_Lore"	"Sometimes diving Scarlet Devil Mansion aboveboard, would meet young sister. it can pass save without stimulating her. It is rarely for me to dive in, wish not to meet her.(Kirisame Marisa)"
		"DOTA_Tooltip_ability_thtd_flandre_01"	"Taboo「Four of a Kind」"
		"DOTA_Tooltip_ability_thtd_flandre_01_Description"	"Flandre creates 3 replications, WHEN FLANDRE CAUSES SKILL DAMAGES, REPLICATIONS WILL ALSO CAUSE DAMAGES."
		"DOTA_Tooltip_ability_thtd_flandre_02"	"Taboo「Lävatein」"
		"DOTA_Tooltip_ability_thtd_flandre_02_Description"	"Flandres normal attacks deal additional damage and increase her own damage by 1% (max 50%%)\n\nIf Flandre kills a target all remaining damage is inflicted on the surrounding units.\n\n【RELATIVE TO STAR LEVEL】DAMAGE：POWER POINT*STAR LEVEL/4\n\n【COOPERATION PROMOTION - Remilia Scarlet】\n\nGains 2% Damage at a time."
		"DOTA_Tooltip_ability_thtd_flandre_03"	"Taboo「Kagome, Kagome」"
		"DOTA_Tooltip_ability_thtd_flandre_03_Description"	"Flandre deals increased damage to wounded targets. h\n\n For each missing % of health her damage is increased by 1%%."
		"DOTA_Tooltip_ability_thtd_flandre_04"	"Secret Barrage「And Then Will There Be None?」"
		"DOTA_Tooltip_ability_thtd_flandre_04_Description"	"Flandre catches the target's weakness and causes massive damage to a single target.\n\n【RELATIVE TO STAR LEVEL】DAMAGE:POWER POINT*STAR LEVEL*3.0"
		"DOTA_Tooltip_modifier_flandre_02_buff"	"Taboo「Lävatein」"
		"DOTA_Tooltip_modifier_flandre_02_buff_Description"	"Flandre holds the Sword of Fire[Lävatein]."
		
		"koakuma"	"Little Devil"
		"DOTA_Tooltip_ability_item_0033"	"【R】Little Devil"
		"DOTA_Tooltip_ability_item_0033_Description"	"The devils are a powerful race in Gensokyo, like Magicians and vampires.\nBut relative to the others, little devil is still weak.\n Similar to fairies, her life is light-hearted. She is often rather naughty and free-willed.\n\n【★】「Pyro Match」\n【★★★】「Taboo Grimoire Index」"
		"DOTA_Tooltip_ability_item_0033_Lore"	"She lives in the scarlet devil mansion and usually isn't assigned any work, which leaes her with time to fool around."
		"DOTA_Tooltip_ability_thtd_koakuma_01"	"「Pyro Match」"
		"DOTA_Tooltip_ability_thtd_koakuma_01_Description"	"Little devil throws a fire ball to the target. The fire ball can bounce to nearby targets up to 25 times.\n\n【RELATIVE TO STAR LEVEL】DAMAGE：POWER POINT*STAR LEVEL*1\n\n【COOPERATION PROMOTION - Patchouli Knowledge】\n\n Increases the damage by 35%."
		"DOTA_Tooltip_ability_thtd_koakuma_02"	"「Taboo Grimoire Index」"
		"DOTA_Tooltip_ability_thtd_koakuma_02_Description"	"Little devil increases the MAGIC PENETRATION of nearby units.\n\n【RELATIVE TO STAR LEVEL】PENETRATION PROMOTION:10/20/40"
		"DOTA_Tooltip_modifier_koakuma_02_buff"	"「Taboo Grimoire Index」"
		"DOTA_Tooltip_modifier_koakuma_02_buff_Description"	"Under the influence of Little Devil this units Magic Penetration is improved."

		"meirin"	"Hong Meiling"
		"DOTA_Tooltip_ability_item_0034"	"【R】Hong Meiling"
		"DOTA_Tooltip_ability_item_0034_Description"	"Chinese youkai, guard of Scarlet Devil Mansion.\n She is a Kungfu master and the first line of defense to against intruders.\nHer ability is very comprehensive, without obvious weaknesses, however this sometimes makes her look lackluster compared to Youkai specialized in certain areas.\n Aside from those who rudely intrude,she is very kind to humans and hardly ever attacks them.\n During her shift as guard she also manages the garden of Scarlet Devil Mansion.\n\n【★】Flowery Sign「Colorful Light Lotus Flower Palm」\n【★★★】Three Blasts「Colorful Ultimate Mountain Breaker」"
		"DOTA_Tooltip_ability_item_0034_Lore"	"「A...abasolutely don't laze any more.」"
		"DOTA_Tooltip_ability_thtd_meirin_01"	"Flowery Sign「Colorful Light Lotus Flower Palm」"
		"DOTA_Tooltip_modifier_meirin_01_pause"	"Flowery Sign「Colorful Light Lotus Flower Palm」"
		"DOTA_Tooltip_modifier_meirin_01_pause_Description"	"Meiling is releasing Colorful Light Lotus Flower Palm."
		"DOTA_Tooltip_modifier_meirin_01_slow_buff"	"Flowery Sign「Colorful Light Lotus Flower Palm」"
		"DOTA_Tooltip_modifier_meirin_01_slow_buff_Description"	"Under the effect of Colorful Light Lotus Flower Palm, this unit's movement speed is reduced."
		"DOTA_Tooltip_ability_thtd_meirin_01_Description"	"Hong Meiling continously strikes the area in front of her instead of attacking normally.\n\nFirst Trick:Rainbow Sign「Intense Rainbow Fist」\nCausing (power points *1) DAMAGES TO THE TARGETS IN FRONT STRAIGHT-LINE AREAS.\nSecond Trick：Chi Sign「Earth Dragon Sky Dragon Kick」\nCausing (POWER POINTS*1) DAMAGES TO UNITS IN FRONT SECTOR AREAS.\nThird Trick：Flower Sign「Gorgeous Sweet Flower」\nCausing (POWER POINTS*STAR LEVEL*1) DAMAGES TO UNITS IN FRONT CIRCLE AREAS, AND REDUCING MOVEMENT SPEED."
		"DOTA_Tooltip_ability_thtd_meirin_02"	"Three Blasts「Colorful Ultimate Mountain Breaker」"
		"DOTA_Tooltip_ability_thtd_meirin_02_Description"	"After Hong Meiling releases 「Colorful Light Lotus Flower Palm」 she has a 50% chance to perform 4 advanced Kungfu Tricks.\n\nFourth Trick【★★★Unlock】：Chi Sign「Fierce Tiger Energy Release」\nCause (POWER POINTS*2) DAMAGE TO UNITS IN FRONT SECTOR AREAS.\nFifth Trick【★★★Unlock】：Flowery Sign「Mountain Breaker」\nCause (POWER POINTS*STAR LEVEL*2) DAMAGE TO UNITS IN FRONT CIRCLE AREAS, AND STUN ENEMIES 0.5 SECOND.\nSixth Trick【★★★★★Unlock】：Colorful Flower「Rainbow Taijiquan」\nCause (POWER POINTS*4) DAMAGES TO UNITS IN FRONT STRAIGHT LINE AREAS.\nSeventh Trick【★★★★★Unlock】：Three Blasts「Colorful Ultimate Mountain Breaker」\nCausing (POWER POINTS*STAR LEVEL*4) DAMAGE TO UNITS IN FRONT CIRCLE AREAS, AND STUN ENEMIES 1.0 SECOND.\n\n【COOPERATION PROMOTION- Izayoi Sakuya】\nACTIVATION CHANCE PROMOTES TO 75%%."

		"yuuka"	"Kazami Yuuka"
		"DOTA_Tooltip_ability_item_0035"	"【SSR】Kazami Yuuka"
		"DOTA_Tooltip_ability_item_0035_Description"	"A Youkai that lives in Gensokyo and has the ability to control flowers.\nShe really likes seasonal flowers and moves her place of residence to fit the season.\n If humans or youkais intrude to bother her, she uses her powers to kill them without explanation.\nAs a flower youkai, she is more like an incarnation of nature.\n\n【★】Flower Sign「Blossoming of Gensokyo」\n【★】「Fantastic Spring Flowers」\n【★★★】Fantasy「The Beauties of Nature」\n【★★★★★】Extremity「Double Spark」"
		"DOTA_Tooltip_ability_item_0035_Lore"	"Doesn't have some special goal, just enjoys life: sleeping, waking up, watching flowers,and sleeping repeatedly."
		"DOTA_Tooltip_ability_thtd_yuuka_01"	"Flower Sign「Blossoming of Gensokyo」"
		"DOTA_Tooltip_ability_thtd_yuuka_01_Description"	"Causing a damage to enemies near Yuuka.\n\nIf there are seeds in the area, the seeds will bloom and attack nearby enemies. \n\n【Relative to Star level】DAMAGE：POWER POINT*STAR LEVEL*1"
		"DOTA_Tooltip_ability_thtd_yuuka_02"	"「Fantastic Spring Flowers」"
		"DOTA_Tooltip_ability_thtd_yuuka_02_Description"	"Creating a flower field in front of Yuuka.\n\nThe flower field will constantly sow.\n\n【Relative to Star level】FLOWER ATTACK DAMAGE：Yuuka ATTACK DAMAGE*1"
		"DOTA_Tooltip_ability_thtd_yuuka_03"	"Fantasy「The Beauties of Nature」"
		"DOTA_Tooltip_ability_thtd_yuuka_03_Description"	"Creating a illusion of Yuuka in the target point, at the same time FLOWER FIELD WILL APPEAR BETWEEN YUUKA AND ILLUSION.\n\nUNITS GO CROSS THE FLOWER FIELD WILL GET DAMAGE OVER TIME, IF UNITS DIE IN FLOWER FIELD, IT WILL PROMOTE YUUKA 0.5% SKILL DAMAGES AND 0.5% FLOWER ATTACK DAMAGES.\n\n【Relative to Star level】DAMAGE：POWER POINT*STAR LEVEL*1 /PER SEC\n【Relative to Star level】MAX DAMAGE PROMOTION：50%%/100%%/200%%"
		"DOTA_Tooltip_modifier_yuuka_03_kill"	"Fantasy「The Beauties of Nature」"
		"DOTA_Tooltip_modifier_yuuka_03_kill_Description"	"Due to the fertilizers,Yuuka's power promotes."
		"DOTA_Tooltip_modifier_thtd_yuuka_03_death"	"Fantasy「The Beauties of Nature」"
		"DOTA_Tooltip_modifier_thtd_yuuka_03_death_Description"	"This unit intrude the flower field, will become fertilizers soon."
		"DOTA_Tooltip_ability_thtd_yuuka_04"	"Extremity「Double Spark」"
		"DOTA_Tooltip_ability_thtd_yuuka_04_Description"	"Yuuka control the power of nature, release devastating Magiccannon with her replication.\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL*7 /PER SECOND"
		"DOTA_Tooltip_modifier_thdots_yuuka04_think_interval"	"Extremity「Double Spark」"
		"DOTA_Tooltip_modifier_thdots_yuuka04_think_interval_Description"	"This unit is releasing Magiccannon."

		"yukari"	"Yakumo Yukari"
		"DOTA_Tooltip_ability_item_0036"	"【SSR】Yukari Yakumo"
		"DOTA_Tooltip_ability_item_0036_Lore"	"I am purple mother so what?\nPoped up behind me, Caught my head and pressed to the keyboard if you could anghhkjl;l'klhjhgfsdfhjkl;' lkhjfcxsdffhjkhl;lkjhgfsdhjkl;"
		"DOTA_Tooltip_ability_item_0036_Description"	"Experience and power are both powerful, has high intelligence, always looks like understand everything.\nShe is called Youkai Oracle, t Before thousands of years one of the Gensokyo's founders.\nAs one of a few youkaies know the essence of Gensokyo, she also extremely cherishes Gensokyo.\nGap Youkai, this race only constitutes by herself, at ordinary time she stays in her gap.\nTwice Lunar War's originator.\n\n【★】Evil Spirits「Yukari Yakumo's Spiriting Away」\n【★】Barrier「Balance of Motion and Stillness」\n【★★★】「Profound Danmaku Barrier -Phantasm, Foam and Shadow-」\n【★★★★★】Abandoned Line「Aimless Journey to the Abandoned Station」"
		"DOTA_Tooltip_ability_thtd_yukari_01_Description"	"Yukari manipulates space crack to hide the target.\n\n【COOPERATION PROMOTION - Hakurei Reimu】\n\nSTORAGE NUMBER PROMOTES TO 5."
		"DOTA_Tooltip_ability_thtd_yukari_01"	"Evil Spirits「Yukari Yakumo's Spiriting Away」"
		"DOTA_Tooltip_modifier_yukari_01_hidden"	"Evil Spirits「Yukari Yakumo's Spiriting Away」"
		"DOTA_Tooltip_modifier_yukari_01_hidden_Description"	"This unit is in the space crack."
		"DOTA_Tooltip_ability_thtd_yukari_02"	"Barrier「Balance of Motion and Stillness」"
		"DOTA_Tooltip_ability_thtd_yukari_02_Description"	"Yukari throw units in space crack into target point. CAUSING DAMAGE AND STUN TO TARGET POINTS.\n\n【Relative to Star level】DAMAGE:POWER POINT*STAR LEVEL*1"
		"DOTA_Tooltip_ability_thtd_yukari_03"	"「Profound Danmaku Barrier -Phantasm, Foam and Shadow-」"
		"DOTA_Tooltip_ability_thtd_yukari_03_Description"	"Yukari CHANNEL 1 SECOND, TELEPORT TO TARGET POINT.\n\nAFTER 3 SECONDS TELEPORT BACK BY 1 SECOND CHANNEL.\n\n【COOPERATION PROMOTION - Ran Yakumo,Chen】\n\nRan and Chen will be teleported together"
		"DOTA_Tooltip_ability_thtd_yukari_04"	"Abandoned Line「Aimless Journey to the Abandoned Station」"
		"DOTA_Tooltip_modifier_yukari_04_speed_Description"	"This unit is galloping."
		"DOTA_Tooltip_modifier_yukari_04_speed"	"Abandoned Line「Aimless Journey to the Abandoned Station」"
		"DOTA_Tooltip_ability_thtd_yukari_04_Description"	"Yukari summons abandoned trolley bus, galloping from enemies'starting point in the path.\n\nCAUSING DAMAGE TO UNITS ARE CRASHED BY TROLLEY BUS AND STUN.TROLLEY BUS'S DURATION IS 30 SECONDS.\n\n【Relative to Star level】DAMAGE：POWER POINT*STAR LEVEL*10 /PER SEC\n\n【COOPERATION PROMOTION - Ran Yakumo, Chen】\n\nADD 5 MORE CARRIAGES FOR TROLLEY BUS."

		"ran"	"Yakumo Ran"
		"DOTA_Tooltip_ability_item_0037"	"【SR】Ran Yakumo"
		"DOTA_Tooltip_ability_item_0037_Description"	"Ran Yakumo is a Kyuubi, herself has been powerful,and being shikigami of Yukari Yakumo for a long time makes her abilities more powerful than normal youkaies.\nDue to most of time Yukari Yakumo sleeps, the barrier's daily maintenance work is also belongs to her.\nBeing able to work independently and has her own Shikigami(Chen), so she is The Most Powerful Monster.\n\n【★】Shikigami's Radiance「Fox-Tanuki Youkai Laser」\n【★】Shikigami's Shot「Ultimate Buddhist」\n【★★★★】\"Illusion God「Descent of Izuna Gongen」"
		"DOTA_Tooltip_ability_item_0037_Lore"	"When I am working busily, my own lord is keeping sleeping."
		"DOTA_Tooltip_ability_thtd_ran_01"	"Shikigami's Radiance「Fox-Tanuki Youkai Laser」"
		"DOTA_Tooltip_ability_thtd_ran_01_Description"	"Ran shoots laser to a target, and bounces in the target and random targets around the first target.\n\n【Relative to Star level】DAMAGE：POWER POINT*STAR LEVEL*2 /EACH TIME"
		"DOTA_Tooltip_ability_thtd_ran_02"	"Shikigami's Shot「Ultimate Buddhist」"
		"DOTA_Tooltip_ability_thtd_ran_02_Description"	"Ran rotates large Sign, CAUSING MOVEMENT SPEED REDUCTION TO ENEMIES TOUCHED THE SIGN. DURING 3.4 SECONDS.\n\n【Relative to Star level】MOVEMENT SPEED REDUCTION：20%%/35%%/50%%/65%%/80%%"
		"DOTA_Tooltip_aura_thdots_ran02_debuff"	"Shikigami's Shot「Ultimate Buddhist」"
		"DOTA_Tooltip_modifier_thdots_ran02_debuff"	"Shikigami's Shot「Ultimate Buddhist」"
		"DOTA_Tooltip_modifier_thdots_ran02_debuff_Description"	"Due to Ran's influence, this unit's movement speed is reduced."
		"DOTA_Tooltip_ability_thtd_ran_03"	"Illusion God「Descent of Izuna Gongen」"
		"DOTA_Tooltip_ability_thtd_ran_03_Description"	"Every time when there are units release skills and expand MP around Ran, Ran will shoot a Shikigami's Radiance「Fox-Tanuki Youkai Laser」to surrounding random units.\n\n【COOPERATION PROMOTION - Yukari Yakumo，Chen】\n\nWhen activate this skill, it will regen the target this skill's 25% MP expense."
		"DOTA_Tooltip_modifier_ran_03_spell_buff"	"Illusion God「Descent of Izuna Gongen」"
		"DOTA_Tooltip_modifier_ran_03_spell_buff_Description"	"Getting Ran's supports."

		"chen"	"Chen"
		"DOTA_Tooltip_ability_item_0038"	"【R】Chen"
		"DOTA_Tooltip_ability_item_0038_Description"	"A youkai cat lives in Mayohiga, and also she is Ran Yakumo's shikigami.\nHaving quick action, youkai power will promote in shikigami state, but still scared to water.\nLooks so smart, but actually her IQ is only like nearby human children.\n\n【★】Yin Yang「Large Pentagram Crest」"
		"DOTA_Tooltip_ability_thtd_chen_01"	"Yin Yang「Large Pentagram Crest」"
		"DOTA_Tooltip_ability_thtd_chen_01_Description"	"PASSIVE: EACH TIME CHEN MOVES, CAUSING A SHOCKING ATTACK, SHOCKING ATTACK WILL PROMOTES RANGES AND DAMAGES BY MOVEMENT DISTANCES PROMOTION.\n\nACTIVE:Chen roll to target point.\n\n【Relative to star level】DAMAGE:POWER POINT*STAR LEVEL*0.7 / PER 100 DISTANCE （MAX TO PROMOTE TO *5）\n\n【COOPERATION PROMOTION - Ran Yakumo,Yukari Yakumo】\n\nPER 100 DISTANCE CHANGE TO PER 75 DISTANCE(MAX TO PROMOTE TO *20)"

		"eirin"	"Yagokoro Eirin"
		"DOTA_Tooltip_ability_item_0039"	"【SSR】Eirin Yagokoro"
		"DOTA_Tooltip_ability_item_0039_Description"	"The oracle of Lunar Capital. Her appearance looks young, and knowledgeable. But her speaking style, facial expressions, acts and so on all have unapproachable atmosphere seems like immortal exclusively have.\nShe called herself Forever Person, treats Remilia(500 years old) like treating a child.\nHer age has beyonded billions.\nPharmacology and archery are both excellent,\can use magic medicine and archery to knit the barrier.\nBut the really powerful of her is magic and wisdom.\n\n【★】Revival「Seimei Yūgi -Life Game-」\n【★】「Heaven Spider's Butterfly-Capturing Web」\n【★★★】Medicine Sign「Large Galaxy in a Pot」\n【★★★★★】God Sign「Genealogy of the Celestials」"
		"DOTA_Tooltip_ability_thtd_eirin_01"	"Revival「Seimei Yūgi -Life Game-」"
		"DOTA_Tooltip_ability_thtd_eirin_01_Description"	"WHEN EIRIN IS ATTACKING, WILL ATTACH A DANMUKU ATTACK AROUND UNITS RANDOMLY, AND REDUCE 10 MP.\n\nWHEN RELEASING DANMUKU, HAVE CHANCE TO REGEN SELF 40% MP.\n\n【Relative to star level】DAMAGE:POWER POINT*STAR LEVEL*0.5\n【Relative to star level】CHANCE TO REGEN:10%%/20%%/30%%/40%%/50%%"
		"DOTA_Tooltip_ability_thtd_eirin_02"	"「Heaven Spider's Butterfly-Capturing Web」"
		"DOTA_Tooltip_ability_thtd_eirin_02_Description"	"Every time there is unit attack near Eirin, she will release a Revival「Seimei Yūgi -Life Game-」to around random targets."
		"DOTA_Tooltip_modifier_eirin_02_spell_buff"	"「Heaven Spider's Butterfly-Capturing Web」"
		"DOTA_Tooltip_modifier_eirin_02_spell_buff_Description"	"This unit get Eirin's support."
		"DOTA_Tooltip_ability_thtd_eirin_03"	"Medicine Sign「Large Galaxy in a Pot」"
